head1,head2,left hand1,left hand2,left hand3,left hand4,left  leg1,left  leg2,left  leg3,left  leg4,left  leg5,left  leg6,right leg1,right leg2,right leg3,right leg4,right leg5,right leg6,right hand1,right hand2,right hand3,right hand4
0,9.9,-59.69,0,-80,-40.14,-0.17,-0.8,34.36,-61.18,39.4,1.09,-0.49,-1.01,50.8,-81.1,38.48,1.36,-80.48,0,0,19.54
0,10.33,-54.7,0,-80,-45.14,-0.17,-0.44,27.33,-62.16,46.43,0.68,-0.35,-0.57,55.61,-74.6,31.49,0.86,-86.89,0,0,13.16
0,10.35,-54.27,0,-80,-45.62,-0.34,0.17,24,-66.36,52.27,0.01,-0.29,0.1,55.9,-68.57,24.82,0.14,-88.84,0,0,11.19
0,10.33,-57.88,0,-80,-42.05,-0.67,0.88,25.01,-72.3,55.45,-0.76,-0.42,0.81,52.2,-64.13,22.2,-0.6,-86.62,0,0,13.37
0,10.31,-63.64,0,-80,-36.37,-1.11,1.49,29.67,-78.27,55.34,-1.39,-0.71,1.48,51.5,-61.32,23.25,-1.17,-81.15,0,0,18.83
0,10.04,-70.09,0,-80,-29.98,-1.02,1.92,36.47,-82.38,51.9,-1.78,-0.51,1.83,46.8,-59.69,26.87,-1.5,-74.12,0,0,25.84
0,9.78,-76.19,0,-80,-23.9,-0.81,2.12,43.49,-83.82,45.8,-1.88,-0.19,1.97,39.77,-59.31,32.46,-1.6,-67.1,0,0,32.85
0,9.55,-82.19,0,-80,-17.91,-0.61,2.05,50.28,-81.49,38.8,-1.67,0.04,1.9,32.74,-59.56,38.99,-1.46,-60.13,0,0,39.82
-2.29,9.65,-88.3,0,-80,-11.81,-0.41,1.64,55.22,-75.17,31.81,-1.16,0.14,1.56,25.71,-60.74,46.02,-1.04,-55.03,0,0,44.94
-4.58,9.78,-89.77,0,-80,-10.3,-0.23,1.01,55.77,-69.24,25.12,-0.45,0.12,0.97,22.83,-65.25,51.89,-0.39,-54.37,0,0,45.61
-6.61,9.89,-87.08,0,-80,-12.96,-0.08,0.33,52.39,-64.86,22.5,0.26,0.04,0.26,24.37,-71.46,55.13,0.33,-57.67,0,0,42.31
-6.08,9.66,-81.42,0,-80,-18.59,0.03,-0.25,52.15,-62.1,23.76,0.83,-0.05,-0.39,29.29,-77.54,55.26,0.97,-63.24,0,0,36.76
-5.33,9.43,-74.39,0,-80,-25.58,0.1,-0.68,47.68,-60.53,27.45,1.2,-0.12,-0.89,36.26,-81.82,51.9,1.41,-69.63,0,0,30.39
-4.63,9.21,-67.37,0,-80,-32.54,0.15,-0.93,40.65,-60.23,33.06,1.33,-0.17,-1.16,43.28,-83.42,45.82,1.56,-75.68,0,0,24.35
-4.02,9.53,-60.35,0,-80,-39.5,0.01,-0.92,33.62,-60.55,39.61,1.17,-0.33,-1.07,50.12,-81.2,38.81,1.36,-81.75,0,0,18.29
-3.49,9.87,-55.23,0,-80,-44.63,-0.03,-0.65,26.59,-61.59,46.64,0.76,-0.27,-0.73,55.06,-74.82,31.82,0.88,-87.95,0,0,12.11
-3.03,10.18,-54.35,0,-80,-45.54,-0.23,-0.12,23.82,-66.33,52.41,0.12,-0.28,-0.15,55.79,-68.83,24.84,0.2,-89.19,0,0,10.84
-2.63,10.09,-57.59,0,-80,-42.36,-0.63,0.55,25.33,-72.63,55.43,-0.62,-0.49,0.52,52.48,-64.43,21.95,-0.5,-86.38,0,0,13.6
-2.28,9.97,-63.18,0,-80,-36.84,-1.17,1.15,30.12,-78.66,55.3,-1.24,-0.86,1.14,51.95,-61.71,24.02,-1.06,-80.73,0,0,19.23
-1.98,9.86,-69.49,0,-80,-30.59,-1.76,1.53,37.02,-82.95,52,-1.58,-1.33,1.57,47.82,-60.47,27.99,-1.37,-73.7,0,0,26.24
-1.72,10.4,-74.95,0,-80,-25.13,-1.78,1.59,44.03,-84.32,45.7,-1.66,-1.27,1.64,40.89,-60.64,33.54,-1.44,-66.68,0,0,33.25
-1.49,10.95,-80.38,0,-80,-19.7,-1.64,1.33,51.05,-81.72,38.71,-1.4,-1.16,1.44,33.86,-61.38,39.97,-1.24,-59.67,0,0,40.26
-1.29,11.45,-86.65,0,-80,-13.43,-1.48,0.72,55.98,-75.29,31.72,-0.77,-1.18,0.9,26.83,-62.59,47,-0.69,-54.54,0,0,45.41
-1.12,11.48,-88.33,0,-80,-11.72,-0.95,0.05,56.52,-69.2,24.99,-0.12,-0.91,0.17,23.93,-66.89,52.75,-0.04,-53.78,0,0,46.18
-0.98,11.45,-85.59,0,-80,-14.44,-0.45,-0.62,53.26,-64.64,22.1,0.53,-0.66,-0.61,25.68,-72.98,55.72,0.64,-56.9,0,0,43.06
-0.85,11.42,-79.96,0,-80,-20.04,-0.09,-1.2,52.57,-61.66,23.09,1.05,-0.49,-1.33,30.26,-78.83,55.52,1.24,-62.44,0,0,37.55
-0.73,11.06,-73.23,0,-80,-26.72,-0.25,-1.5,47.12,-60.03,26.83,1.39,-0.72,-1.68,36.63,-82.7,52,1.63,-69.35,0,0,30.68
-0.64,10.7,-66.21,0,-80,-33.69,-0.38,-1.61,40.09,-59.65,32.53,1.49,-0.89,-1.76,43.65,-83.92,45.85,1.74,-75.94,0,0,24.11
-0.55,10.39,-59.68,0,-80,-40.18,-0.36,-1.52,33.06,-59.86,39.09,1.35,-0.86,-1.62,50.23,-81.38,38.84,1.54,-82.26,0,0,17.8
-0.48,10.33,-54.96,0,-80,-44.91,-0.22,-1.19,26.03,-61.03,46.12,0.96,-0.63,-1.24,54.98,-74.92,31.85,1.08,-88.46,0,0,11.61
-0.42,10.31,-54.63,0,-80,-45.27,-0.32,-0.58,22.94,-65.56,51.98,0.3,-0.53,-0.61,55.33,-68.9,25.08,0.4,-90.03,0,0,10
-0.36,10.29,-58.31,0,-80,-41.64,-0.65,0.18,24.14,-71.76,55.22,-0.48,-0.64,0.1,51.67,-64.47,22.4,-0.3,-87.54,0,0,12.44
-0.31,9.99,-64.23,0,-80,-35.8,-1.01,0.83,28.69,-77.8,55.34,-1.15,-0.85,0.76,50.95,-61.72,23.66,-0.84,-82.14,0,0,17.81
-0.27,9.68,-70.99,0,-80,-29.11,-1.42,1.28,35.29,-82.04,51.98,-1.57,-1.17,1.12,46.07,-60.16,27.35,-1.13,-75.12,0,0,24.83
-0.24,9.41,-77.45,0,-80,-22.67,-1.88,1.41,42.32,-83.62,45.89,-1.63,-1.58,1.22,39.04,-59.83,32.94,-1.12,-68.09,0,0,31.84
-0.21,9.66,-83.12,0,-80,-16.99,-1.54,1.4,49.34,-81.37,38.89,-1.49,-1.2,1.08,32.01,-60.2,39.48,-0.94,-61.07,0,0,38.86
-0.18,9.94,-88.82,0,-80,-11.28,-1.02,1.12,54.58,-75.03,31.9,-1.08,-0.76,0.69,24.98,-61.43,46.51,-0.49,-55.71,0,0,44.24
-0.16,10.19,-89.62,0,-80,-10.45,-0.57,0.62,55.6,-69.05,24.88,-0.46,-0.46,0.11,22.71,-66.27,52.3,0.14,-54.57,0,0,45.39
-0.13,9.96,-86.51,0,-80,-13.53,-0.23,-0.03,52.5,-64.55,21.94,0.2,-0.32,-0.6,24.73,-72.56,55.32,0.82,-57.6,0,0,42.37
-0.12,9.71,-80.64,0,-80,-19.37,0,-0.64,52.84,-61.69,23.03,0.77,-0.27,-1.26,29.94,-78.51,55.23,1.42,-62.98,0,0,37
-0.1,9.49,-73.61,0,-80,-26.35,0.16,-1.11,48.51,-60.32,26.95,1.16,-0.29,-1.75,36.97,-82.73,51.96,1.8,-68.99,0,0,31.01
-0.09,9.91,-66.59,0,-80,-33.3,0.06,-1.39,41.48,-60.18,32.63,1.31,-0.5,-1.91,43.98,-84.07,45.69,1.87,-74.85,0,0,25.17
-0.08,10.36,-59.57,0,-80,-40.26,-0.01,-1.42,34.45,-60.55,39.11,1.22,-0.59,-1.77,50.87,-81.41,38.69,1.63,-80.71,0,0,19.32
-0.07,10.77,-54.52,0,-80,-45.32,0,-1.16,27.42,-61.65,46.14,0.84,-0.47,-1.34,55.76,-75,31.71,1.08,-87.02,0,0,13.02
-0.06,10.8,-54.05,0,-80,-45.83,-0.19,-0.55,24.08,-66.02,52,0.17,-0.43,-0.64,56.1,-69.03,24.98,0.32,-88.88,0,0,11.14
-0.05,10.78,-57.51,0,-80,-42.42,-0.57,0.19,25.29,-72.23,55.1,-0.61,-0.57,0.1,52.56,-64.64,22.16,-0.43,-86.4,0,0,13.59
-0.04,10.76,-63.41,0,-80,-36.61,-1.06,0.85,29.75,-78.17,55.02,-1.29,-0.89,0.82,51.68,-61.85,23.27,-1,-81.09,0,0,18.88
-0.04,10.45,-70.09,0,-80,-30,-1.19,1.38,36.29,-82.28,51.71,-1.73,-0.89,1.22,46.55,-60.25,27.04,-1.32,-74.07,0,0,25.9
-0.03,10.14,-76.43,0,-80,-23.68,-1.23,1.63,43.31,-83.73,45.73,-1.87,-0.83,1.37,39.52,-59.87,32.74,-1.38,-67.05,0,0,32.91
